  val: 3 3 1.56509 -0.0485613 -1.28761 -1.21612 -0.00296586 0.112566 -0.0739953 0.436293 1.04556 1.01876 -0.0236107 -0.0366828 0.149977 0.033104 -0.120095 -0.0437175 -0.0402038 -0.216219 -0.369655 -0.325936  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 0.0957968 0.00928037 -0.0524181 -0.114855 -0.0248134 -0.0077865 -0.0026882 0.00818292 0.0691955 0.117774 0.0154783 -0.00359076 0.010012 0.0110884 0.00317238 -0.00858169 -1.30398e-05 -0.00954934 -0.0324076 -0.0437095  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8894728/d02-x01-y01#30 1.40000e+01 1.50000e+01
  val: 3 3 1.59847 -0.163079 -1.44257 -1.18769 0.0426794 0.330428 -0.0130738 0.624955 1.16013 1.01875 0.0440665 -0.136231 -0.0295271 -0.165831 0.0426667 0.0318836 -0.0858797 -0.31105 -0.468722 -0.362209  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 0.124326 -0.0163278 -0.0925374 -0.139639 0.000180261 0.00375523 0.0210613 0.0491786 0.109228 0.129882 0.00941494 -0.00235419 -0.0130998 -0.00314319 0.00845947 -0.00621701 -0.0160589 -0.0210584 -0.0566497 -0.0451176  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8894728/d02-x01-y01#31 1.50000e+01 1.60000e+01
  val: 3 3 1.55801 -0.184266 -1.20829 -1.1214 0.0715979 0.15875 0.167858 0.490856 0.708011 0.96275 0.0333467 -0.046203 -0.0934842 -0.0240726 -0.101342 -0.0153672 -0.120361 -0.0301753 -0.304996 -0.326719  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 0.143576 -0.0308338 -0.0987327 -0.150436 0.0515981 -0.0248292 -0.00614392 0.0619755 0.116304 0.144899 -0.0279853 0.0215097 -0.0214391 0.0162726 -0.00607827 0.0349461 -0.0309919 -0.0120255 -0.0664547 -0.0564127  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8894728/d02-x01-y01#32 1.60000e+01 1.80000e+01
  val: 3 3 1.64809 -0.139173 -1.56463 -1.43671 0.100672 -0.12895 0.0751553 0.945462 1.47939 1.40978 -0.017666 0.130744 -0.0691622 -0.0043575 -0.00602869 0.0137782 -0.238909 -0.489455 -0.587711 -0.587641  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 0.130116 -0.0257365 -0.0828188 -0.152174 0.034642 -0.00840752 0.00841523 0.0369251 0.0905444 0.161801 -0.0154375 0.0106053 -0.0178372 -0.00226058 0.00137307 0.0117526 -0.00888152 -0.0079208 -0.0488545 -0.0669175  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8894728/d02-x01-y01#33 1.80000e+01 2.00000e+01
  val: 3 3 1.50722 -0.0220217 -1.28693 -0.703188 0.223662 0.0959748 -0.529865 0.715937 0.744221 0.316652 -0.156294 -0.11346 0.195702 -0.121443 0.246675 0.180732 -0.244155 -0.0766933 -0.364645 0.0432279  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 0.175713 -0.0441591 -0.173614 -0.163581 0.0886998 0.0679495 -0.0478519 0.150736 0.156963 0.124705 -0.0565381 -0.0144995 0.010418 -0.0531982 0.0069569 0.0333128 -0.0735449 -0.000298386 -0.103013 -0.0228816  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8894728/d02-x01-y02#0 1.00000e+00 1.25000e+00
  val: 3 3 0.286165 -0.0400848 -0.0231465 0.0375571 0.0404022 0.0188534 -0.0188711 0.00909719 0.0124383 -0.00845392 -0.0153347 -0.0107656 0.00607562 -0.00119163 0.00686833 0.00361599 -0.00309541 -0.0187593 -0.00808053 0.00160318  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 0.000458238 -9.09311e-05 -6.42253e-05 0.00013454 8.28617e-05 4.95612e-05 -3.17398e-05 -3.4015e-06 -5.61743e-05 -5.211e-05 -2.80043e-05 -2.56793e-05 6.71254e-06 -8.05614e-06 1.99412e-05 8.28836e-06 3.35261e-06 -1.20478e-05 -7.73165e-06 1.22428e-05  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8894728/d02-x01-y02#1 1.25000e+00 1.50000e+00
  val: 3 3 0.386468 -0.0860864 -0.0431618 0.0878565 0.0817769 0.0525614 -0.0348334 0.00108091 -0.0137668 -0.0289948 -0.0278079 -0.0308255 0.00809792 -0.00512118 0.0177574 0.0101192 0.000318594 -0.0202303 -0.0120108 0.005149  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 0.000739595 -0.000218105 -0.000132777 0.000198269 0.000186312 0.000137959 -1.0483e-05 -2.12856e-05 -0.000208442 -0.000136322 -5.68445e-05 -6.81217e-05 -1.18553e-05 -2.25893e-05 1.96859e-05 1.72631e-05 1.21947e-05 5.62155e-05 4.36021e-05 3.24566e-05  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8894728/d02-x01-y02#2 1.50000e+00 1.75000e+00
  val: 3 3 0.495442 -0.136497 -0.0682393 0.155071 0.118065 0.093287 -0.0330887 -0.0135954 -0.096081 -0.0803978 -0.0363782 -0.0462689 0.00236984 -0.0153447 0.0241509 0.0137236 0.00634144 0.00460439 0.0103793 0.0179042  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 0.00110112 -0.000384132 -0.000261414 0.000185795 0.000298861 0.00024248 8.55963e-05 3.86546e-06 -0.000386068 -0.000268308 -8.59087e-05 -0.000101937 -4.88928e-05 -4.20289e-05 -1.26653e-05 2.89333e-06 -1.01537e-06 0.000151131 0.000167616 8.32854e-05  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8894728/d02-x01-y02#3 1.75000e+00 2.00000e+00
  val: 3 3 0.618803 -0.1936 -0.117148 0.219348 0.153052 0.152304 -0.00409761 -0.0171621 -0.217947 -0.167339 -0.04352 -0.0658044 -0.0106125 -0.032245 0.015 0.0116709 0.00812542 0.0513045 0.0688076 0.0462091  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 0.00158117 -0.000623894 -0.000505869 -4.18775e-05 0.000463651 0.000403988 0.000274589 8.75789e-05 -0.000403571 -0.000316354 -0.000134805 -0.000149676 -0.000104091 -6.92216e-05 -0.000102796 -3.90535e-05 -2.7252e-05 0.000208759 0.000284154 0.000135769  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8894728/d02-x01-y02#4 2.00000e+00 2.25000e+00
  val: 3 3 0.758043 -0.245702 -0.20159 0.242516 0.173044 0.220152 0.0458007 -0.0043399 -0.317849 -0.252969 -0.042761 -0.0834409 -0.0276514 -0.0537884 -0.0101801 0.004791 0.00743117 0.100786 0.135514 0.0799731  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 0.00218044 -0.000877171 -0.000856877 -0.000600239 0.000589216 0.000592681 0.000507923 0.000208907 -0.000134383 -4.17234e-05 -0.000148935 -0.000202393 -0.000157798 -0.000104891 -0.000194908 -0.000124475 -5.36856e-05 0.000202711 0.000261793 9.02273e-05  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8894728/d02-x01-y02#5 2.25000e+00 2.50000e+00
  val: 3 3 0.910302 -0.279244 -0.326095 0.184197 0.180197 0.267973 0.10807 0.0347784 -0.326322 -0.285066 -0.0437276 -0.0902036 -0.0360974 -0.067601 -0.0485024 -0.0166797 0.00045779 0.121442 0.177153 0.104562  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 0.00291323 -0.0011778 -0.00132923 -0.00155643 0.000805046 0.000790937 0.000769225 0.000361584 0.000527838 0.000671788 -0.00022072 -0.000280797 -0.000201152 -0.000124885 -0.000285967 -0.00024608 -6.68824e-05 7.08322e-05 4.81257e-05 -0.000103703  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8894728/d02-x01-y02#6 2.50000e+00 2.75000e+00
  val: 3 3 1.06968 -0.292777 -0.484863 0.0392617 0.15861 0.306462 0.170708 0.0962107 -0.236571 -0.236762 -0.0288554 -0.0905128 -0.0429749 -0.0811059 -0.0904356 -0.0420183 -0.0111812 0.120811 0.170111 0.110074  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 0.00374417 -0.00148239 -0.00184455 -0.00276366 0.000955425 0.000992466 0.00101093 0.000523576 0.00139659 0.00172606 -0.000234778 -0.000341645 -0.000261812 -0.00013466 -0.000394139 -0.000325594 -9.86041e-05 -6.64883e-05 -0.000342346 -0.00043029  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8894728/d02-x01-y02#7 2.75000e+00 3.00000e+00
  val: 3 3 1.22035 -0.279345 -0.65272 -0.167506 0.133566 0.309988 0.19533 0.174377 -0.0781674 -0.0864105 -0.0209534 -0.082445 -0.0384872 -0.08753 -0.105416 -0.0592177 -0.0261284 0.0923271 0.121351 0.068089  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 0.00469031 -0.00186768 -0.00243289 -0.00424044 0.00118873 0.00138741 0.00122869 0.000661168 0.00240226 0.00324889 -0.000292974 -0.00047433 -0.000284369 -0.000245344 -0.000504762 -0.000408655 -8.13852e-05 -0.000222167 -0.000841495 -0.000999204  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8894728/d02-x01-y02#8 3.00000e+00 3.25000e+00
  val: 3 3 1.36172 -0.270001 -0.818176 -0.42586 0.145552 0.286123 0.207464 0.248461 0.154388 0.151118 -0.035494 -0.0695856 -0.0414684 -0.0803107 -0.11312 -0.0673737 -0.0346204 0.0344772 0.0271272 -0.0136792  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 0.00572033 -0.00225495 -0.00295175 -0.00587145 0.00147457 0.00151072 0.00157827 0.000711036 0.00344015 0.0049802 -0.000394418 -0.000498305 -0.000393889 -0.000212292 -0.000562851 -0.000556285 -3.97002e-05 -0.000407308 -0.00137786 -0.00164664  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8894728/d02-x01-y02#9 3.25000e+00 3.50000e+00
  val: 3 3 1.47937 -0.226392 -0.980163 -0.668081 0.114779 0.258418 0.180436 0.344437 0.389541 0.395243 -0.0332162 -0.0536028 -0.0224833 -0.0765998 -0.112892 -0.0652831 -0.0578773 -0.0258408 -0.0716028 -0.105935  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 0.00685634 -0.00276872 -0.00358244 -0.00744895 0.00179858 0.00199593 0.00188555 0.000851426 0.00441414 0.00664661 -0.000428944 -0.000748182 -0.000533032 -0.000286903 -0.000642293 -0.000613189 -5.99109e-05 -0.000512734 -0.00189872 -0.00230742  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8894728/d02-x01-y02#10 3.50000e+00 3.75000e+00
  val: 3 3 1.57734 -0.177501 -1.11101 -0.894823 0.0685341 0.217546 0.148917 0.413432 0.637541 0.610601 -0.0118778 -0.0430613 -0.00948378 -0.0654811 -0.100076 -0.0607415 -0.0707429 -0.0900784 -0.195545 -0.16878  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 0.00812866 -0.0032842 -0.00429929 -0.00910899 0.00213716 0.00249016 0.00218151 0.00101527 0.0054604 0.00822926 -0.000564266 -0.0008473 -0.000551284 -0.000406996 -0.000919157 -0.000681835 -0.000117234 -0.000525356 -0.00245282 -0.00284694  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8894728/d02-x01-y02#11 3.75000e+00 4.00000e+00
  val: 3 3 1.65425 -0.155085 -1.20585 -1.08209 0.0824453 0.163695 0.12178 0.455422 0.834616 0.814248 -0.0283576 -0.0282624 -0.00784253 -0.0465838 -0.0761915 -0.0526311 -0.0715941 -0.145743 -0.294227 -0.244604  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 0.00947684 -0.00368778 -0.00483056 -0.010934 0.00221048 0.00272267 0.0027024 0.000833437 0.00650208 0.0100537 -0.000502601 -0.000886522 -0.000720861 -0.000411244 -0.00106062 -0.000847729 4.3686e-05 -0.000610575 -0.0030329 -0.0034936  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8894728/d02-x01-y02#12 4.00000e+00 4.25000e+00
  val: 3 3 1.71502 -0.130333 -1.28435 -1.25912 0.0779002 0.137018 0.0794875 0.504781 0.989886 1.05787 -0.0204554 -0.0459083 -0.0079332 -0.0237522 -0.0421713 -0.0405812 -0.0857082 -0.190788 -0.38601 -0.351655  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 0.010992 -0.00416706 -0.0056406 -0.0129953 0.00254968 0.00314307 0.00299874 0.000964655 0.00761201 0.0123936 -0.000619227 -0.00111842 -0.000714006 -0.000385569 -0.00116416 -0.00103209 2.95524e-05 -0.000686363 -0.0036448 -0.00445991  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8894728/d02-x01-y02#13 4.25000e+00 4.50000e+00
  val: 3 3 1.75569 -0.0982467 -1.34841 -1.35287 0.0687448 0.10855 0.0162274 0.549575 1.12245 1.16152 -0.0290721 -0.0283461 0.0148914 -0.0289946 -0.0251016 -0.011692 -0.0967264 -0.220649 -0.464565 -0.388392  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 0.0126378 -0.00474498 -0.00635056 -0.0149769 0.00284751 0.00351924 0.00350724 0.000661151 0.00841135 0.0145098 -0.000684878 -0.00103103 -0.00087178 -0.00060379 -0.00134507 -0.00117437 0.000424799 -0.000704577 -0.00394523 -0.00535936  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8894728/d02-x01-y02#14 4.50000e+00 4.75000e+00
  val: 3 3 1.78988 -0.0822462 -1.38179 -1.44694 0.0525366 0.0672145 0.0315109 0.564006 1.22657 1.24983 -0.015089 -0.0130072 0.000479182 -0.0106188 -0.0224932 -0.0235736 -0.0973234 -0.250681 -0.518564 -0.407549  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 0.0145342 -0.00534605 -0.00770249 -0.0171656 0.00307263 0.00415334 0.00420899 0.00127824 0.010295 0.0159764 -0.000680472 -0.00129958 -0.000984337 -0.000681041 -0.00161588 -0.00150677 0.000153833 -0.00089563 -0.00492159 -0.0055244  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8894728/d02-x01-y02#15 4.75000e+00 5.00000e+00
  val: 3 3 1.80405 -0.0728923 -1.37538 -1.47077 0.07083 0.0656645 -0.0372572 0.530551 1.24308 1.31318 -0.0223915 -0.0466265 0.0205613 -0.000473182 0.0174645 -0.0024891 -0.0760958 -0.249655 -0.545832 -0.442838  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 0.0164361 -0.00569319 -0.00858126 -0.0195756 0.0035586 0.00441648 0.00374391 0.000924711 0.0119991 0.0188969 -0.000923842 -0.00155393 -0.000880859 -0.000538041 -0.00160334 -0.00117033 0.000497483 -0.00125384 -0.00578969 -0.0068664  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8894728/d02-x01-y02#16 5.00000e+00 5.50000e+00
  val: 3 3 1.83342 -0.0574283 -1.45641 -1.52908 0.054004 0.0432306 -0.0355993 0.647931 1.34119 1.37965 -0.0264229 -0.00195054 0.0187178 -0.013862 -0.000302863 0.00367757 -0.125104 -0.30689 -0.564985 -0.475347  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 0.0139593 -0.00477345 -0.00773911 -0.0165478 0.00282607 0.0040025 0.00328689 0.00132856 0.0101559 0.015943 -0.000685441 -0.00128657 -0.00065963 -0.000634693 -0.00161405 -0.00108568 0.000224649 -0.00105855 -0.00473697 -0.00580714  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8894728/d02-x01-y02#17 5.50000e+00 6.00000e+00
  val: 3 3 1.84707 -0.0746736 -1.44214 -1.52532 0.0918094 0.033842 -0.0625773 0.637179 1.37381 1.36932 -0.036968 -0.0321833 0.0109241 0.0145351 0.0226571 0.0316244 -0.129882 -0.322052 -0.594232 -0.468814  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 0.0174223 -0.00536922 -0.00997826 -0.020724 0.00306267 0.00441245 0.00398807 0.00217419 0.0130158 0.0199155 -0.000623447 -0.00141953 -0.00102683 -0.000858749 -0.00160895 -0.0012943 8.78575e-05 -0.00147629 -0.00619899 -0.00717376  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8894728/d02-x01-y02#18 6.00000e+00 6.50000e+00
  val: 3 3 1.86254 -0.070559 -1.4533 -1.56435 0.0620911 0.0741639 -0.0765683 0.65079 1.38108 1.47369 -0.0119146 -0.0522612 0.0217386 -0.00179699 0.011791 0.0374173 -0.140331 -0.305053 -0.616922 -0.530454  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 0.02158 -0.00620588 -0.0130618 -0.0258838 0.00359705 0.00567878 0.00427501 0.00332364 0.0167289 0.0252111 -0.000976688 -0.00174717 -0.000463275 -0.00108222 -0.0025853 -0.00161211 -0.000246174 -0.00176487 -0.00791744 -0.00915961  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8894728/d02-x01-y02#19 6.50000e+00 7.00000e+00
  val: 3 3 1.8584 -0.102457 -1.37434 -1.48043 0.105472 0.0573601 -0.00979911 0.538817 1.25505 1.3456 -0.0392009 -0.0261821 -0.0216599 -0.013464 0.0237505 0.0126424 -0.0706031 -0.275651 -0.536479 -0.474843  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 0.0260891 -0.00682294 -0.015442 -0.0316437 0.0038386 0.00580455 0.00582586 0.00307228 0.0197789 0.0315114 -0.00130265 -0.00117333 -0.000869371 -0.00156822 -0.00266944 -0.00233722 0.000664976 -0.00225483 -0.00915238 -0.0118938  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8894728/d02-x01-y02#20 7.00000e+00 7.50000e+00
  val: 3 3 1.85113 -0.0729619 -1.35241 -1.42654 0.0680768 0.0225785 -0.0912861 0.539214 1.28086 1.27521 -0.0297101 0.00771584 0.0276027 0.0083586 0.00507602 0.0513823 -0.092515 -0.272092 -0.57226 -0.432898  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 0.0309177 -0.00629229 -0.019309 -0.0368949 0.00193306 0.00511233 0.00490218 0.00575138 0.0242527 0.0373076 -0.000311157 0.00012976 -0.000464608 -0.00172376 -0.00228633 -0.00173695 -0.000359302 -0.00313609 -0.0117339 -0.0143506  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8894728/d02-x01-y02#21 7.50000e+00 8.00000e+00
  val: 3 3 1.88788 -0.18164 -1.43985 -1.42303 0.141043 0.229295 -0.0407349 0.629021 1.22998 1.29239 -0.0200831 -0.10444 -0.0252921 -0.0850318 0.0220041 0.0597732 -0.106208 -0.270389 -0.532565 -0.460806  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 0.0368441 -0.00946148 -0.0243798 -0.0429321 0.0048156 0.0111936 0.00522682 0.0085756 0.0280945 0.0426362 -0.000528138 -0.00449509 -0.000475038 -0.00307918 -0.00236626 -0.00182819 -0.00134697 -0.00328591 -0.0139971 -0.0155753  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8894728/d02-x01-y02#22 8.00000e+00 8.50000e+00
  val: 3 3 1.88616 -0.0937146 -1.36995 -1.52409 -0.0228369 0.0993712 0.049525 0.536139 1.32335 1.44138 0.0535299 -0.0479595 -0.00295634 0.0109573 -0.0409925 -0.0309974 -0.0900036 -0.24701 -0.63097 -0.506753  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 0.0430145 -0.00873 -0.0276612 -0.0514926 0.00420754 0.00816748 0.00480377 0.00726664 0.0361764 0.0513696 -0.000590985 -0.00232017 -0.000462602 -0.00181606 -0.00387844 -0.000905576 0.000322744 -0.00445317 -0.0176379 -0.0191673  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8894728/d02-x01-y02#23 8.50000e+00 9.00000e+00
  val: 3 3 1.89038 -0.0983126 -1.37011 -1.4769 0.0295895 0.0816318 0.0361698 0.53872 1.32638 1.37693 0.00898426 -0.0198402 -0.0106995 -0.0139574 -0.00531899 -0.0172766 -0.0789207 -0.291031 -0.620194 -0.484023  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 0.0492488 -0.0091972 -0.0286947 -0.058677 0.00499181 0.00489552 0.00687955 0.00537394 0.0416786 0.056445 -0.00152158 -0.000109241 -0.00178903 -0.000157073 -0.00425931 -0.00106726 0.000602281 -0.00388763 -0.0219679 -0.0200114  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8894728/d02-x01-y02#24 9.00000e+00 9.50000e+00
  val: 3 3 1.91297 -0.182441 -1.44353 -1.39587 0.0813307 0.233403 0.068324 0.686869 1.16799 1.26448 0.00416955 -0.0974968 -0.0497589 -0.0325676 -0.0930902 0.0389695 -0.168353 -0.254083 -0.454449 -0.469353  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 0.0589634 -0.0152169 -0.0427866 -0.0687482 0.0100724 0.0123481 0.0108547 0.0213773 0.047367 0.0663284 -0.0019909 -0.00547941 -0.00564435 -0.00131117 -0.00455866 -0.000252263 -0.00632572 -0.00830755 -0.0202489 -0.0247802  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8894728/d02-x01-y02#25 9.50000e+00 1.00000e+01
  val: 3 3 1.92134 -0.15635 -1.37607 -1.48076 0.0105426 0.0810181 0.194192 0.640803 1.18157 1.35512 0.0550809 0.0117007 -0.10282 -0.0523667 0.0038276 -0.0532181 -0.155205 -0.213601 -0.549821 -0.466372  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 0.064553 -0.0142661 -0.0351758 -0.0748842 0.00812667 0.00167399 0.0168186 0.00494915 0.0467533 0.0732435 -0.000428459 -0.000302983 -0.00893034 0.000346619 0.00214422 -0.00524646 0.00234856 -0.00474759 -0.0230968 -0.0272466  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8894728/d02-x01-y02#26 1.00000e+01 1.10000e+01
  val: 3 3 1.93374 -0.236833 -1.35416 -1.4235 0.167917 0.235118 0.102545 0.528941 1.19354 1.2861 -0.0316461 -0.104324 -0.0661637 -0.0404869 -0.0784341 0.0281237 -0.0926053 -0.216353 -0.536355 -0.453919  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 0.0549875 -0.0119692 -0.0314174 -0.0643634 0.00772912 0.0066674 0.00848184 0.00577533 0.0412917 0.0658924 -0.00125493 -0.00383283 -0.00289241 0.00120364 -0.00263352 -0.00169763 0.000530103 -0.00425692 -0.0204171 -0.0256638  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8894728/d02-x01-y02#27 1.10000e+01 1.20000e+01
  val: 3 3 1.92557 -0.172425 -1.31739 -1.3451 0.12489 0.0785762 0.0484276 0.529691 1.25169 1.14225 -0.0134904 -0.00242543 -0.111426 -0.0224563 -0.0282166 0.0803042 -0.0955711 -0.262256 -0.591579 -0.359067  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 0.0675699 -0.00689302 -0.039191 -0.079247 0.00185884 -0.00056559 0.0102512 0.011633 0.0521094 0.0810257 0.000222742 0.00183744 -0.00472485 0.000629561 0.00109669 -0.00406671 -0.00166846 -0.00603068 -0.0287301 -0.029796  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8894728/d02-x01-y02#28 1.20000e+01 1.30000e+01
  val: 3 3 1.99691 -0.303998 -1.36817 -1.42794 0.180036 0.27981 0.200266 0.426342 1.24596 1.22497 -0.0109945 -0.181939 -0.0543057 -0.00144277 -0.0491069 -0.0735267 0.0152081 -0.321972 -0.473172 -0.414496  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 0.0852384 -0.0131331 -0.0478822 -0.0992317 0.00505693 0.00500204 0.0208065 0.00395304 0.0736848 0.093358 0.000802669 -0.00169549 -0.00920059 -0.000319687 -0.000920401 -0.00806608 0.00667715 -0.0119193 -0.036864 -0.0321006  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8894728/d02-x01-y02#29 1.30000e+01 1.40000e+01
